511   0.013091
512   0.012909
513   0.012739
514   0.012576
515   0.01242
516   0.01227
517   0.012127
518   0.01199
519   0.011858
520   0.01173
521   0.011603
522   0.011477
523   0.01135
524   0.011218
525   0.011093
526   0.010941
527   0.010782
528   0.010613
529   0.010434
530   0.010246
531   0.010052
532   0.0098514
533   0.0096305
534   0.0094024
535   0.0091828
536   0.0090078
537   0.0088878
538   0.0087847
539   0.0087026
540   0.0086358
541   0.0085808
542   0.0085354
543   0.0084977
544   0.0084664
545   0.0084406
546   0.0084193
547   0.0084015
548   0.0083866
549   0.008374
550   0.0083633
551   0.0083542
552   0.0083464
553   0.0083396
554   0.0083338
555   0.0083288
556   0.0083244
557   0.0083205
558   0.0083171
559   0.0083141
 
Projections
560   0.0086678
561   0.0082479
562   0.008206
563   0.0082216
564   0.0082429
565   0.0082598
566   0.0082713
567   0.0082788
568   0.0082836
569   0.0082866
570   0.0082884
571   0.0082895
 
Basic
572   0.0095014
573   0.011153
574   0.012629
575   0.013743
576   0.014521
577   0.014956
578   0.015105
579   0.015085
580   0.015031
581   0.015022
 
Projections
582   0.0082216
583   0.0082429
584   0.0082598
585   0.0082713
586   0.0094503
587   0.0085215
588   0.0083742
589   0.0083355
590   0.0083262
591   0.0093766
 
Proj. - Overstep
592   0.0082794
593   0.0082907
594   0.008291
595   0.0082948
596   0.0082907
597   0.0082934
598   0.0082895
599   0.0082916
600   0.0082885
601   0.0082903
 
IntenGate
602   0.0095014
603   0.0089536
604   0.0094578
605   0.0094458
606   0.0092215
607   0.0097346
608   0.0094682
609   0.0092958
610   0.0099095
611   0.0095201
 
Expo
612   0.0095454
613   0.011385
614   0.012879
615   0.013934
616   0.014625
617   0.014797
618   0.014621
619   0.014635
620   0.015626
621   0.016258
 
Projections
622   0.015403
623   0.014886
624   0.014616
625   0.014427
626   0.014276
627   0.014145
628   0.014024
629   0.013908
630   0.013795
631   0.013681
632   0.013566
633   0.01345
634   0.013334
635   0.013219
636   0.013108
637   0.012993
638   0.01285
639   0.012705
640   0.012565
641   0.012429
642   0.012296
643   0.012169
644   0.012049
645   0.011933
646   0.011822
647   0.011713
648   0.011605
649   0.011497
650   0.011387
651   0.011273
652   0.011154
653   0.011026
654   0.010888
655   0.010738
656   0.010575
657   0.010399
658   0.010225
659   0.010025
660   0.0098142
661   0.0095854
662   0.0093521
663   0.0091423
664   0.0089781
665   0.0088514
666   0.0087524
667   0.0086731
668   0.0086089
669   0.0085563
670   0.0085131
671   0.0084776
672   0.0084483
673   0.0084241
674   0.008404
675   0.0083872
676   0.0083731
677   0.0083612
678   0.0083511
679   0.0083425
680   0.0083351
681   0.0083287
682   0.0083232
683   0.0083184
684   0.0083142
685   0.0083106
686   0.0083074
687   0.0083045
 
Projections
688   0.0096324
689   0.0085203
690   0.0083744
691   0.0083425
692   0.0083298
693   0.008322
694   0.0083165
695   0.0083123
696   0.0083088
697   0.008306
698   0.0083037
699   0.0083017
 
Basic
700   0.0095014
701   0.011153
702   0.012629
703   0.013743
704   0.014521
705   0.014956
706   0.015105
707   0.015085
708   0.015031
709   0.015022
 
Projections
710   0.0082216
711   0.0082429
712   0.0082598
713   0.0082713
714   0.0094503
715   0.0085215
716   0.0083742
717   0.0083355
718   0.0083262
719   0.0093766
 
Proj. - Overstep
720   0.0082794
721   0.0082907
722   0.008291
723   0.0082948
724   0.0082907
725   0.0082934
726   0.0082895
727   0.0082916
728   0.0082885
729   0.0082903
 
IntenGate
730   0.0095014
731   0.0089536
732   0.0094578
733   0.0094458
734   0.0092215
735   0.0097346
736   0.0094682
737   0.0092958
738   0.0099095
739   0.0095201
 
Expo
740   0.0095454
741   0.011385
742   0.012879
743   0.013934
744   0.014625
745   0.014797
746   0.014621
747   0.014635
748   0.015626
749   0.016258
 
Projections
750   0.015403
751   0.014886
752   0.014616
753   0.014427
754   0.014276
755   0.014145
756   0.014024
757   0.013908
758   0.013795
759   0.013681
760   0.013566
761   0.01345
762   0.013334
763   0.013219
764   0.013108
765   0.012993
766   0.01285
767   0.012705
768   0.012565
769   0.012429
770   0.012296
771   0.012169
772   0.012049
773   0.011933
774   0.011822
775   0.011713
776   0.011605
777   0.011497
778   0.011387
779   0.011273
780   0.011154
781   0.011026
782   0.010888
783   0.010738
784   0.010575
785   0.010399
786   0.010225
787   0.010025
788   0.0098142
789   0.0095854
790   0.0093521
791   0.0091423
792   0.0089781
793   0.0088514
794   0.0087524
795   0.0086731
796   0.0086089
797   0.0085563
798   0.0085131
799   0.0084776
800   0.0084483
801   0.0084241
802   0.008404
803   0.0083872
804   0.0083731
805   0.0083612
806   0.0083511
807   0.0083425
808   0.0083351
809   0.0083287
810   0.0083232
811   0.0083184
812   0.0083142
813   0.0083106
814   0.0083074
815   0.0083045
 
Projections
816   0.0092223
817   0.0083946
818   0.0083366
819   0.0083194
820   0.0083072
821   0.0082995
822   0.0082939
823   0.0082902
824   0.0082877
825   0.008286
826   0.0082849
827   0.0082842
 
Basic
828   0.0095014
829   0.011153
830   0.012629
831   0.013743
832   0.014521
833   0.014956
834   0.015105
835   0.015085
836   0.015031
837   0.015022
 
Projections
838   0.0082216
839   0.0082429
840   0.0082598
841   0.0082713
842   0.0094503
843   0.0085215
844   0.0083742
845   0.0083355
846   0.0083262
847   0.0093766
 
Proj. - Overstep
848   0.0082794
849   0.0082907
850   0.008291
851   0.0082948
852   0.0082907
853   0.0082934
854   0.0082895
855   0.0082916
856   0.0082885
857   0.0082903
 
IntenGate
858   0.0095014
859   0.0089536
860   0.0094578
861   0.0094458
862   0.0092215
863   0.0097346
864   0.0094682
865   0.0092958
866   0.0099095
867   0.0095201
 
Expo
868   0.0095454
869   0.011385
870   0.012879
871   0.013934
872   0.014625
873   0.014797
874   0.014621
875   0.014635
876   0.015626
877   0.016258
 
Projections
878   0.015403
879   0.014886
880   0.014616
881   0.014427
882   0.014276
883   0.014145
884   0.014024
885   0.013908
886   0.013795
887   0.013681
888   0.013566
 
 
The minimum FROG error was 0.008206
 
**************** Retrieved Field ******************
Temporal FWHM: 338.34 fs.
Spectral FWHM: 6.9966 nm.
Autocorrelation FWHM: 508.09 fs.
Time-Bandwidth Product - FWHM: 0.66274
Time-Bandwidth Product - RMS: 1.2391
Time-Bandwidth Product - Temporal Laplacian: 1.0655
Time-Bandwidth Product - Spectral Laplacian: 0.97144
